@relation 'keeldataset-weka.filters.unsupervised.attribute.Remove-R1-4,6,9-13-weka.filters.unsupervised.attribute.Remove-R4-9-weka.filters.unsupervised.attribute.Remove-R6'

@attribute odor {p,a,l,n,f,c,y,s,m}
@attribute gill-spacing {c,w}
@attribute gill-size {n,b}
@attribute spore-print-color {k,n,u,h,w,r,o,y,b}
@attribute population {s,n,a,v,y,c}
@attribute verdict {p,e}

@data
n,c,b,k,y,e
n,c,b,n,y,e
n,c,b,n,v,e
n,c,b,k,y,e
n,c,b,k,y,e
c,w,n,k,v,p
n,c,b,k,y,e
n,c,b,n,y,e
p,c,n,k,s,p
n,c,b,k,y,e
n,c,b,k,y,e
n,c,b,k,v,e
n,c,b,n,v,e
n,c,b,k,v,e
n,c,b,n,y,e
n,w,b,k,s,e
n,c,b,n,v,e
n,w,b,n,s,e
n,c,b,n,y,e
n,c,b,k,v,e
n,c,b,n,v,e
n,c,b,k,v,e
n,c,b,n,v,e
n,c,b,k,y,e
n,c,b,k,v,e
n,c,b,n,y,e
n,c,b,n,v,e
n,c,b,k,v,e
n,c,b,k,y,e
n,c,b,n,v,e
n,c,b,n,y,e
n,c,b,k,v,e
n,c,b,n,y,e
n,c,b,n,v,e
n,c,b,k,y,e
n,c,b,k,v,e
n,c,b,k,v,e
n,c,b,k,y,e
n,c,b,k,y,e
n,c,b,n,v,e
n,c,b,k,y,e
n,c,b,k,v,e
n,c,b,k,y,e
n,c,b,k,y,e
n,c,b,n,y,e
n,c,b,k,v,e
n,c,b,n,y,e
n,c,b,n,v,e
n,c,b,k,v,e
n,c,b,k,y,e
n,c,b,k,v,e
n,c,b,k,v,e
n,c,b,k,y,e
n,c,b,n,y,e
n,c,b,n,y,e
n,c,b,n,v,e
n,c,b,n,v,e
n,c,b,n,v,e
n,c,b,n,y,e
n,c,b,n,y,e
n,c,b,n,v,e
n,c,b,k,y,e
n,c,b,n,v,e
n,c,b,n,v,e
n,c,b,n,y,e
n,c,b,k,v,e
n,w,b,n,s,e
n,c,b,n,y,e
n,w,b,n,s,e
n,c,b,n,y,e
n,c,b,k,y,e
p,c,n,n,s,p
n,c,b,k,v,e
n,c,b,k,y,e
n,c,b,n,y,e
n,c,b,k,v,e
n,c,b,k,v,e
n,c,b,n,y,e
n,c,b,k,y,e
n,c,b,n,v,e
n,c,b,n,y,e
n,c,b,k,y,e
n,c,b,k,y,e
n,c,b,k,y,e
n,c,b,k,v,e
n,c,b,k,y,e
n,c,b,k,v,e
n,w,b,n,a,e
n,c,b,k,v,e
n,c,b,k,y,e
n,c,b,k,y,e
n,c,b,n,y,e
n,c,b,k,y,e
n,c,b,n,v,e
n,c,b,n,y,e
p,c,n,n,v,p
n,c,b,k,v,e
n,w,b,k,s,e
n,w,b,n,s,e
n,c,b,k,v,e
n,c,b,k,y,e
n,c,b,k,v,e
n,c,b,k,v,e
n,c,b,k,y,e
n,c,b,n,v,e
f,c,b,h,y,p
n,c,b,k,y,e
n,w,b,k,a,e
p,c,n,n,v,p
n,c,b,n,y,e
n,c,b,n,v,e
n,c,b,k,y,e
n,c,b,k,v,e
n,c,b,k,v,e
n,c,b,n,v,e
n,c,b,k,y,e
n,c,b,k,v,e
n,c,b,n,y,e
n,c,b,n,y,e
n,c,b,k,y,e
p,c,n,k,v,p
n,c,b,k,v,e
n,c,b,k,v,e
n,c,b,k,v,e
n,c,b,k,v,e
n,c,b,n,v,e
n,c,b,n,y,e
n,c,b,n,y,e
n,c,b,k,y,e
n,c,b,n,y,e
n,c,b,k,v,e
n,c,b,n,v,e
n,c,b,n,v,e
n,c,b,k,v,e
n,c,b,n,v,e
n,c,b,k,y,e
n,c,b,n,v,e
n,c,b,k,y,e
n,c,b,k,y,e
n,c,b,k,v,e
n,c,b,n,y,e
n,c,b,n,v,e
n,c,b,k,y,e
n,c,b,n,y,e
n,c,b,n,y,e
n,c,b,n,v,e
c,c,n,k,v,p
n,c,b,n,y,e
n,c,b,k,y,e
n,c,b,k,y,e
n,c,b,n,v,e
n,c,b,k,y,e
n,c,b,n,y,e
n,c,b,n,y,e
n,c,b,k,v,e
n,c,b,n,y,e
n,c,b,n,y,e
n,c,b,n,v,e
n,c,b,k,y,e
n,c,b,k,v,e
n,c,b,n,y,e
n,c,b,k,y,e
n,c,b,k,y,e
f,c,b,h,y,p
n,c,b,k,v,e
n,c,b,n,y,e
n,c,b,k,v,e
n,c,b,n,y,e
n,c,b,k,v,e
n,c,b,k,y,e
n,c,b,n,y,e
n,c,b,n,y,e
n,w,b,n,a,e
n,c,b,k,y,e
n,c,b,k,y,e
n,c,b,k,v,e
n,c,b,n,y,e
n,c,b,n,v,e
n,c,b,k,y,e
n,c,b,n,v,e
n,c,b,k,v,e
n,c,b,k,y,e
n,c,b,k,y,e
n,c,b,k,v,e
n,c,b,n,y,e
n,c,b,k,v,e
n,c,b,n,v,e
n,c,b,k,v,e
n,c,b,k,y,e
n,c,b,k,v,e
n,c,b,k,v,e
n,c,b,n,v,e
n,c,b,k,v,e
n,c,b,n,v,e
n,c,b,n,y,e
n,c,b,n,v,e
n,c,b,k,v,e
n,c,b,k,y,e
p,c,n,k,s,p
n,w,b,n,s,e
n,c,b,k,v,e
n,c,b,k,y,e
c,w,n,n,s,p
n,c,b,k,y,e
n,c,b,k,v,e
n,c,b,n,y,e
n,c,b,k,v,e
n,w,b,n,s,e
n,c,b,n,v,e
n,c,b,n,v,e
n,c,b,n,v,e
n,c,b,n,y,e
n,c,b,k,v,e
n,c,b,n,v,e
n,c,b,k,y,e
p,c,n,n,v,p
n,c,b,n,y,e
n,c,b,k,y,e
n,c,b,n,v,e
n,c,b,k,v,e
n,w,b,k,s,e
n,w,b,n,a,e
n,c,b,k,v,e
n,c,b,n,v,e
n,c,b,n,y,e
n,c,b,n,y,e
n,c,b,n,y,e
n,c,b,k,y,e
n,c,b,k,v,e
n,c,b,k,v,e
n,c,b,n,y,e
n,c,b,n,v,e
c,w,n,n,s,p
n,c,b,k,y,e
n,c,b,n,y,e
n,c,b,k,v,e
n,c,b,k,v,e
n,c,b,k,y,e
n,w,b,n,s,e
n,c,b,n,y,e
n,c,b,k,v,e
n,c,b,n,v,e
n,c,b,k,v,e
n,c,b,k,y,e
n,c,b,n,y,e
n,c,b,k,v,e
n,c,b,n,y,e
n,c,b,k,y,e
n,c,b,k,v,e
n,c,b,n,y,e
n,c,b,n,v,e
n,c,b,k,y,e
n,c,b,k,y,e
f,c,b,h,y,p
n,c,b,k,v,e
n,c,b,k,v,e
f,c,b,h,v,p
n,c,b,k,v,e
n,c,b,k,v,e
f,c,b,h,y,p
c,w,n,n,s,p
n,c,b,k,v,e
n,c,b,n,y,e
n,c,b,n,v,e
n,c,b,k,y,e
n,c,b,n,v,e
n,c,b,n,y,e
n,c,b,n,y,e
n,c,b,k,v,e
n,c,b,k,y,e
n,c,b,k,v,e
n,c,b,k,y,e
n,c,b,n,v,e
n,c,b,k,y,e
n,c,b,k,y,e
n,c,b,n,v,e
n,c,b,n,v,e
n,c,b,n,v,e
n,c,b,n,v,e
n,c,b,k,y,e
c,c,n,k,v,p
n,c,b,k,y,e
n,c,b,n,v,e
n,c,b,n,y,e
n,c,b,k,v,e
n,c,b,k,y,e
f,c,b,h,y,p
n,c,b,k,y,e
n,c,b,n,v,e
n,c,b,k,v,e
n,c,b,n,v,e
f,c,b,h,v,p
n,c,b,n,y,e
n,c,b,k,v,e
n,c,b,k,v,e
n,c,b,k,y,e
n,c,b,n,y,e
n,c,b,k,y,e
n,c,b,k,y,e
n,c,b,k,y,e
n,c,b,k,v,e
n,c,b,n,v,e
n,c,b,n,v,e
n,c,b,k,v,e
n,c,b,n,v,e
n,c,b,n,v,e
n,c,b,n,y,e
n,c,b,k,v,e
n,c,b,n,v,e
n,c,b,n,v,e
n,c,b,k,y,e
n,c,b,n,v,e
n,c,b,k,y,e
n,c,b,n,v,e
f,c,b,h,v,p
n,c,b,k,y,e
n,c,b,n,y,e
n,c,b,n,y,e
n,c,b,n,y,e
n,c,b,k,v,e
n,c,b,k,y,e
n,c,b,k,y,e
n,c,b,k,v,e
n,c,b,k,y,e
n,c,b,n,v,e
f,c,b,h,v,p
n,c,b,n,v,e
n,c,b,n,v,e
n,c,b,k,y,e
n,c,b,n,v,e
n,c,b,k,y,e
n,c,b,n,v,e
n,c,b,n,y,e
n,c,b,n,y,e
n,c,b,k,v,e
n,c,b,k,y,e
n,c,b,n,y,e
n,c,b,n,y,e
n,c,b,n,y,e
n,c,b,k,y,e
n,c,b,n,v,e
n,c,b,n,v,e
n,c,b,n,y,e
n,c,b,k,y,e
n,c,b,n,v,e
n,c,b,n,v,e
n,c,b,n,v,e
c,c,n,n,v,p
n,c,b,n,v,e
n,c,b,n,y,e
n,w,b,k,a,e
n,c,b,n,v,e
n,c,b,n,y,e
n,c,b,n,v,e
n,c,b,n,v,e
n,c,b,n,v,e
n,c,b,n,y,e
n,c,b,n,v,e
n,c,b,n,v,e
n,c,b,k,v,e
n,c,b,k,y,e
n,c,b,n,v,e
n,c,b,k,v,e
n,c,b,k,v,e
n,c,b,n,y,e
n,c,b,n,y,e
n,c,b,k,y,e
n,w,b,k,s,e
n,c,b,n,v,e
n,c,b,k,y,e
n,c,b,n,y,e
n,c,b,k,v,e
n,c,b,n,y,e
n,c,b,k,y,e
n,c,b,k,v,e
n,c,b,k,v,e
n,c,b,k,y,e
n,c,b,k,v,e
n,c,b,k,v,e
n,c,b,n,y,e
n,c,b,n,v,e
n,c,b,n,v,e
n,c,b,n,y,e
n,c,b,k,v,e
n,c,b,k,v,e
n,c,b,k,y,e
n,c,b,n,v,e
n,c,b,k,y,e
n,c,b,n,y,e
n,c,b,n,y,e
n,c,b,n,v,e
n,c,b,n,y,e
n,c,b,n,v,e
n,c,b,n,y,e
n,c,b,k,v,e
n,c,b,k,v,e
n,c,b,k,v,e
n,c,b,n,v,e
n,c,b,n,y,e
n,c,b,k,y,e
n,c,b,n,v,e
n,c,b,n,y,e
n,c,b,k,v,e
c,c,n,n,v,p
n,c,b,k,y,e
n,c,b,n,v,e
n,c,b,n,y,e
n,c,b,n,v,e
n,c,b,k,y,e
n,c,b,k,v,e
n,w,b,n,a,e
n,c,b,k,y,e
n,c,b,n,v,e
n,c,b,k,v,e
n,c,b,n,v,e
n,c,b,n,y,e
n,c,b,k,y,e
f,c,b,h,y,p
n,c,b,n,v,e
n,c,b,k,v,e
n,c,b,n,v,e
n,c,b,k,y,e
n,c,b,k,v,e
n,c,b,n,y,e
n,c,b,k,v,e
n,c,b,k,v,e
n,c,b,n,y,e
n,c,b,k,v,e
n,c,b,k,y,e
n,c,b,k,v,e
n,c,b,k,v,e
n,c,b,n,y,e
n,c,b,n,y,e
n,c,b,k,y,e
n,c,b,n,v,e
n,c,b,k,y,e
n,c,b,n,y,e
n,c,b,n,v,e
n,c,b,k,y,e
n,c,b,k,v,e
n,c,b,n,v,e
n,c,b,n,y,e
n,c,b,n,y,e
n,c,b,n,v,e
n,c,b,k,v,e
n,c,b,k,y,e
n,c,b,n,y,e
n,c,b,n,y,e
n,c,b,k,v,e
n,c,b,n,y,e
n,w,b,k,s,e
n,c,b,n,y,e
n,c,b,n,y,e
n,c,b,k,y,e
n,c,b,k,y,e
n,c,b,n,v,e
n,c,b,k,y,e
n,c,b,k,y,e
n,c,b,k,y,e
n,c,b,k,y,e
n,c,b,n,y,e
n,c,b,n,y,e
n,c,b,k,y,e
n,c,b,k,v,e
n,c,b,n,v,e
n,c,b,n,y,e
n,c,b,k,v,e
n,c,b,k,y,e
n,c,b,n,y,e
c,c,n,k,v,p
n,c,b,n,y,e
n,c,b,n,y,e
n,c,b,k,y,e
n,c,b,k,v,e
n,c,b,n,v,e
n,c,b,n,v,e
n,c,b,k,y,e
n,c,b,n,v,e
n,c,b,k,y,e
n,c,b,n,y,e
n,c,b,k,y,e
n,c,b,k,y,e
n,c,b,k,y,e
n,c,b,n,v,e
n,c,b,n,v,e
n,c,b,n,v,e
f,c,b,h,v,p
n,c,b,n,v,e
n,c,b,k,y,e
n,c,b,n,y,e
f,c,b,h,y,p
n,c,b,n,v,e
n,c,b,n,v,e
n,c,b,k,v,e
n,c,b,k,v,e
n,c,b,n,y,e
n,c,b,n,v,e
n,c,b,k,v,e
n,c,b,n,v,e
n,c,b,k,v,e
n,c,b,k,y,e
n,c,b,n,v,e
n,c,b,k,y,e
n,c,b,k,y,e
n,c,b,k,v,e
n,c,b,k,y,e
n,c,b,n,y,e
n,c,b,n,y,e
n,w,b,k,s,e
n,c,b,k,y,e
n,c,b,n,y,e
n,c,b,k,y,e
n,c,b,n,v,e
n,c,b,k,y,e
n,c,b,n,v,e
n,c,b,n,v,e
n,c,b,k,v,e
c,w,n,n,s,p
n,c,b,n,y,e
n,c,b,k,v,e
n,c,b,n,y,e
n,w,b,n,s,e
n,c,b,n,y,e
n,c,b,n,v,e
n,c,b,n,y,e
n,c,b,k,y,e
n,c,b,k,y,e
n,c,b,k,v,e
n,c,b,n,v,e
n,c,b,n,v,e
n,c,b,k,v,e
n,c,b,n,v,e
n,c,b,n,v,e
n,c,b,n,y,e
n,c,b,n,v,e
n,c,b,n,v,e
n,c,b,k,y,e
n,w,b,k,s,e
n,c,b,n,y,e
n,c,b,n,y,e
n,c,b,k,v,e
n,c,b,n,y,e
n,c,b,n,y,e
n,c,b,k,v,e
n,c,b,k,y,e
n,c,b,n,v,e
n,c,b,k,v,e
n,c,b,k,v,e
n,c,b,n,y,e
n,c,b,n,y,e
n,c,b,k,v,e
n,c,b,k,y,e
n,c,b,n,v,e
n,c,b,k,y,e
n,c,b,k,v,e
n,c,b,n,y,e
n,c,b,n,v,e
n,c,b,n,y,e
n,c,b,k,y,e
n,c,b,k,y,e
n,c,b,k,v,e
c,w,n,k,v,p
n,c,b,n,y,e
n,c,b,n,v,e
n,w,b,n,s,e
n,c,b,k,y,e
n,c,b,k,y,e
n,c,b,k,y,e
n,c,b,n,y,e
n,c,b,n,v,e
n,c,b,k,y,e
n,c,b,n,y,e
n,c,b,n,v,e
n,c,b,n,v,e
n,c,b,n,y,e
n,c,b,n,v,e
n,c,b,n,y,e
n,c,b,k,v,e
n,c,b,k,y,e
n,c,b,n,y,e
c,w,n,k,s,p
n,c,b,k,v,e
n,c,b,k,v,e
n,c,b,k,y,e
n,c,b,k,v,e
n,c,b,k,y,e
n,c,b,n,y,e
n,c,b,n,y,e
n,c,b,n,y,e
n,c,b,k,v,e
n,c,b,k,v,e
n,c,b,n,v,e
n,c,b,n,y,e
n,c,b,k,y,e
n,c,b,n,y,e
n,c,b,n,y,e
n,c,b,k,y,e
n,c,b,n,y,e
n,c,b,n,y,e
n,c,b,n,y,e
n,c,b,n,v,e
n,w,b,k,s,e
n,c,b,k,v,e
n,c,b,n,y,e
n,c,b,k,v,e
n,c,b,k,y,e
n,c,b,k,v,e
c,c,n,k,v,p
n,c,b,k,v,e
n,c,b,k,v,e
n,w,b,k,a,e
n,c,b,k,y,e
c,w,n,n,v,p
n,c,b,k,v,e
n,c,b,k,v,e
n,c,b,k,v,e
n,c,b,k,v,e
n,c,b,k,v,e
n,c,b,n,y,e
n,c,b,k,v,e
n,c,b,n,y,e
n,c,b,n,y,e
n,c,b,n,v,e
f,c,b,h,y,p
n,c,b,n,y,e
n,c,b,k,v,e
n,c,b,k,y,e
n,c,b,k,y,e
n,c,b,k,y,e
n,c,b,n,y,e
n,c,b,n,y,e
n,c,b,n,y,e
n,c,b,n,v,e
n,c,b,k,v,e
n,c,b,k,y,e
n,c,b,n,v,e
n,c,b,n,y,e
n,c,b,k,y,e
n,c,b,k,y,e
n,c,b,n,v,e
n,c,b,k,y,e
n,c,b,n,v,e
n,c,b,k,y,e
n,c,b,k,y,e
n,c,b,k,y,e
n,c,b,n,y,e
f,c,b,h,y,p
n,c,b,k,v,e
n,c,b,n,y,e
n,c,b,n,v,e
n,c,b,n,v,e
n,c,b,k,y,e
n,c,b,k,y,e
n,c,b,k,v,e
n,c,b,k,v,e
n,c,b,k,v,e
n,c,b,n,v,e
f,c,b,h,v,p
n,c,b,n,y,e
n,c,b,k,y,e
n,c,b,n,v,e
n,c,b,n,v,e
n,c,b,n,y,e
n,c,b,n,v,e
n,c,b,k,v,e
n,c,b,n,y,e
n,c,b,k,y,e
n,c,b,k,v,e
n,c,b,n,v,e
n,c,b,n,v,e
n,c,b,k,y,e
n,c,b,n,v,e
n,c,b,k,y,e
n,c,b,n,y,e
n,c,b,n,y,e
n,c,b,n,v,e
n,c,b,k,y,e
n,c,b,k,y,e
n,c,b,n,y,e
n,c,b,k,v,e
n,c,b,k,v,e
n,c,b,n,y,e
n,c,b,n,y,e
n,c,b,n,y,e
n,c,b,k,y,e
n,c,b,n,v,e
n,w,b,n,s,e
n,c,b,k,v,e
n,c,b,n,y,e
n,c,b,n,y,e
n,c,b,k,y,e
n,c,b,k,v,e
n,c,b,k,v,e
n,c,b,n,y,e
n,c,b,n,y,e
n,c,b,k,y,e
n,c,b,k,v,e
n,c,b,n,y,e
n,c,b,k,y,e
n,c,b,n,v,e
n,c,b,n,v,e
n,c,b,n,v,e
n,c,b,n,v,e
n,c,b,n,v,e
n,c,b,k,y,e
n,c,b,k,y,e
n,c,b,k,y,e
n,c,b,k,v,e
n,c,b,n,y,e
n,c,b,k,v,e
f,c,b,h,v,p
n,c,b,k,v,e
n,c,b,n,y,e
n,c,b,n,y,e
n,c,b,k,v,e
n,c,b,k,v,e
n,c,b,k,y,e
n,c,b,k,y,e
n,c,b,k,v,e
n,c,b,n,v,e
n,c,b,k,v,e
f,c,b,h,v,p
n,c,b,n,y,e
f,c,b,h,y,p
c,w,n,k,s,p
n,c,b,n,y,e
n,c,b,n,v,e
n,c,b,k,y,e
n,c,b,k,y,e
f,c,b,h,y,p
n,c,b,n,v,e
n,c,b,k,y,e
n,c,b,n,y,e
c,c,n,n,s,p
n,c,b,n,y,e
n,c,b,k,v,e
f,c,b,h,v,p
f,c,b,h,y,p
n,c,b,n,v,e
n,c,b,k,v,e
n,c,b,k,v,e
n,c,b,k,v,e
n,c,b,n,y,e
n,c,b,n,v,e
n,c,b,n,y,e
n,c,b,k,v,e
c,w,n,k,s,p
f,c,b,h,y,p
n,c,b,n,y,e
n,c,b,k,v,e
n,c,b,k,v,e
n,c,b,n,y,e
n,c,b,k,y,e
n,c,b,n,v,e
f,c,b,h,v,p
n,c,b,n,y,e
n,c,b,n,v,e
c,c,n,n,s,p
n,c,b,k,y,e
n,c,b,k,v,e
f,c,b,h,v,p
f,c,b,h,v,p
n,c,b,k,v,e
n,c,b,k,v,e
n,c,b,n,v,e
n,c,b,n,v,e
n,c,b,k,v,e
c,w,n,n,v,p
n,c,b,k,y,e
n,c,b,k,v,e
n,c,b,k,y,e
n,c,b,k,v,e
c,c,n,k,v,p
n,c,b,n,v,e
n,c,b,n,y,e
n,c,b,n,v,e
n,c,b,k,v,e
c,c,n,n,s,p
c,c,n,k,s,p
n,c,b,k,y,e
f,c,b,h,y,p
c,w,n,k,v,p
f,c,b,h,v,p
n,c,b,n,v,e
f,c,b,h,y,p
n,c,b,n,v,e
n,c,b,k,y,e
n,c,b,k,y,e
c,c,n,n,s,p
f,c,b,h,v,p
n,c,b,k,v,e
n,c,b,k,y,e
n,c,b,k,y,e
f,c,b,h,v,p
n,c,b,n,y,e
f,c,b,h,y,p
n,c,b,n,y,e
n,c,b,k,v,e
f,c,b,h,v,p
n,c,b,k,v,e
n,c,b,n,y,e
n,c,b,n,y,e
f,c,b,h,v,p
n,c,b,n,v,e
n,c,b,k,v,e
f,c,b,h,v,p
n,c,b,k,y,e
f,c,b,h,y,p
n,c,b,n,y,e
f,c,b,h,y,p
f,c,b,h,y,p
f,c,b,h,y,p
n,c,b,n,y,e
f,c,b,h,v,p
n,c,b,n,v,e
c,w,n,n,v,p
n,c,b,k,v,e
c,c,n,n,s,p
n,c,b,n,y,e
n,c,b,n,y,e
n,c,b,k,y,e
n,c,b,k,y,e
f,c,b,h,y,p
f,c,b,h,y,p
c,w,n,k,s,p
n,c,b,k,v,e
n,c,b,k,y,e
n,c,b,k,v,e
n,c,b,k,y,e
f,c,b,h,v,p
c,c,n,k,v,p
n,c,b,k,y,e
n,c,b,n,v,e
n,c,b,k,v,e
n,c,b,n,v,e
n,c,b,k,y,e
n,c,b,k,y,e
n,c,b,k,v,e
c,c,n,k,v,p
c,c,n,n,v,p
n,c,b,k,y,e
n,c,b,n,y,e
f,c,b,h,y,p
n,c,b,k,v,e
c,w,n,k,s,p
n,c,b,n,y,e
n,c,b,k,y,e
n,c,b,n,v,e
n,c,b,n,v,e
n,c,b,n,y,e
n,c,b,k,v,e
n,c,b,n,y,e
n,c,b,k,y,e
n,c,b,n,v,e
n,c,b,k,y,e
n,c,b,k,y,e
n,c,b,k,v,e
n,c,b,n,v,e
f,c,b,h,v,p
n,c,b,n,y,e
n,c,b,k,v,e
f,c,b,h,y,p
n,c,b,k,y,e
n,c,b,k,y,e
n,c,b,n,y,e
n,c,b,n,y,e
n,c,b,k,v,e
c,c,n,n,s,p
c,w,n,n,s,p
n,c,b,k,v,e
n,c,b,k,y,e
n,c,b,n,y,e
f,c,b,h,y,p
n,c,b,n,v,e
n,c,b,k,y,e
n,c,b,k,y,e
c,w,n,n,s,p
n,c,b,k,v,e
n,c,b,k,v,e
f,c,b,h,y,p
n,c,b,k,y,e
f,c,b,h,v,p
c,w,n,k,s,p
n,c,b,k,v,e
f,c,b,h,v,p
c,c,n,n,s,p
f,c,b,h,v,p
n,c,b,n,v,e
f,c,b,h,v,p
c,w,n,n,s,p
n,c,b,n,y,e
n,c,b,k,v,e
n,c,b,n,y,e
f,c,b,h,v,p
c,w,n,k,v,p
n,c,b,n,v,e
n,c,b,k,y,e
n,c,b,k,y,e
n,c,b,k,v,e
f,c,b,h,v,p
n,c,b,n,v,e
c,c,n,k,v,p
c,c,n,k,s,p
n,c,b,n,y,e
n,c,b,n,y,e
n,c,b,k,v,e
n,c,b,k,v,e
f,c,b,h,v,p
f,c,b,h,y,p
n,c,b,k,y,e
f,c,b,h,v,p
c,c,n,k,s,p
n,c,b,n,y,e
f,c,b,h,v,p
n,c,b,k,y,e
n,c,b,n,v,e
n,c,b,k,y,e
n,c,b,k,v,e
n,c,b,n,v,e
f,c,b,h,v,p
n,c,b,n,y,e
f,c,b,h,y,p
n,c,b,n,y,e
n,c,b,k,v,e
n,c,b,n,y,e
f,c,b,h,y,p
n,c,b,k,v,e
n,c,b,k,y,e
f,c,b,h,v,p
c,c,n,n,s,p
n,c,b,k,v,e
f,c,b,h,v,p
n,c,b,n,y,e
n,c,b,n,v,e
n,c,b,k,v,e
n,c,b,n,v,e
n,c,b,k,v,e
n,c,b,n,v,e
c,w,n,k,v,p
n,c,b,n,y,e
n,c,b,n,y,e
n,c,b,n,y,e
n,c,b,n,y,e
n,c,b,k,y,e
n,c,b,n,v,e
n,c,b,n,y,e
f,c,b,h,y,p
c,w,n,k,v,p
n,c,b,k,v,e
n,c,b,k,v,e
n,c,b,n,v,e
f,c,b,h,y,p
c,w,n,n,s,p
f,c,b,h,y,p
n,c,b,k,y,e
f,c,b,h,v,p
n,c,b,n,y,e
n,c,b,n,y,e
n,c,b,k,v,e
f,c,b,h,v,p
n,c,b,k,y,e
n,c,b,k,v,e
c,c,n,k,s,p
f,c,b,h,y,p
n,c,b,k,y,e
f,c,b,h,y,p
f,c,b,h,y,p
n,c,b,n,v,e
f,c,b,h,y,p
n,c,b,n,y,e
n,c,b,k,y,e
n,c,b,n,v,e
n,c,b,k,y,e
c,w,n,n,s,p
n,c,b,k,v,e
n,c,b,n,v,e
n,c,b,n,v,e
n,c,b,k,v,e
c,c,n,n,v,p
f,c,b,h,y,p
n,c,b,k,y,e
n,c,b,k,y,e
c,w,n,n,v,p
n,c,b,n,y,e
f,c,b,h,y,p
f,c,b,h,y,p
n,c,b,n,y,e
n,c,b,n,v,e
c,c,n,n,v,p
f,c,b,h,v,p
c,w,n,n,s,p
n,c,b,k,v,e
n,c,b,k,v,e
n,c,b,n,y,e
f,c,b,h,y,p
n,c,b,k,y,e
c,w,n,k,v,p
f,c,b,h,v,p
n,c,b,n,y,e
n,c,b,n,y,e
f,c,b,h,v,p
f,c,b,h,v,p
c,w,n,k,v,p
n,c,b,k,v,e
f,c,b,h,v,p
n,c,b,n,y,e
n,c,b,n,v,e
n,c,b,n,y,e
n,c,b,n,y,e
n,c,b,k,y,e
n,c,b,k,y,e
n,c,b,n,y,e
c,w,n,k,s,p
n,c,b,n,v,e
n,c,b,k,v,e
c,w,n,n,s,p
n,c,b,k,y,e
n,c,b,k,v,e
f,c,b,h,v,p
n,c,b,n,v,e
f,c,b,h,y,p
n,c,b,n,y,e
n,c,b,n,y,e
n,c,b,n,v,e
f,c,b,h,v,p
n,c,b,n,v,e
c,c,n,k,s,p
n,c,b,n,y,e
n,c,b,k,y,e
n,c,b,n,y,e
n,c,b,n,v,e
n,c,b,n,y,e
n,c,b,n,v,e
f,c,b,h,y,p
n,c,b,k,y,e
n,c,b,n,v,e
n,c,b,n,y,e
n,c,b,n,v,e
n,c,b,k,y,e
n,c,b,k,y,e
n,c,b,n,v,e
n,c,b,k,v,e
c,c,n,n,s,p
f,c,b,h,v,p
n,c,b,n,v,e
n,c,b,n,v,e
c,c,n,k,s,p
c,w,n,n,v,p
f,c,b,h,y,p
n,c,b,k,v,e
n,c,b,k,v,e
c,w,n,k,s,p
n,c,b,n,y,e
n,c,b,k,y,e
f,c,b,h,v,p
n,c,b,k,v,e
n,c,b,k,y,e
c,w,n,k,v,p
n,c,b,n,y,e
f,c,b,h,v,p
n,c,b,k,y,e
f,c,b,h,y,p
n,c,b,k,v,e
n,c,b,k,y,e
n,c,b,n,v,e
n,c,b,k,v,e
c,w,n,k,v,p
n,c,b,n,y,e
n,c,b,k,v,e
f,c,b,h,y,p
n,c,b,n,v,e
c,w,n,n,s,p
f,c,b,h,v,p
n,c,b,k,v,e
n,c,b,n,v,e
n,c,b,k,v,e
n,c,b,n,y,e
c,c,n,k,v,p
f,c,b,h,v,p
c,w,n,n,v,p
n,c,b,n,v,e
n,c,b,n,v,e
f,c,b,h,y,p
f,c,b,h,y,p
n,c,b,n,y,e
c,w,n,n,s,p
c,c,n,k,s,p
n,c,b,k,v,e
n,c,b,n,y,e
n,c,b,k,y,e
n,c,b,k,v,e
c,w,n,n,v,p
f,c,b,h,y,p
n,c,b,k,v,e
n,c,b,n,v,e
n,c,b,k,v,e
n,c,b,n,y,e
n,c,b,n,y,e
n,c,b,k,v,e
f,c,b,h,v,p
n,c,b,k,y,e
c,w,n,n,s,p
n,c,b,n,y,e
n,c,b,k,y,e
n,c,b,n,v,e
n,c,b,k,v,e
n,c,b,k,v,e
n,c,b,n,v,e
c,w,n,n,v,p
f,c,b,h,y,p
c,c,n,k,v,p
n,c,b,n,y,e
n,c,b,n,v,e
c,c,n,n,s,p
n,c,b,k,y,e
c,c,n,k,v,p
n,c,b,n,y,e
c,w,n,k,s,p
n,c,b,n,v,e
f,c,b,h,y,p
c,c,n,k,s,p
n,c,b,n,y,e
f,c,b,h,y,p
c,c,n,k,v,p
n,c,b,k,y,e
c,w,n,n,s,p
n,c,b,n,v,e
n,c,b,k,y,e
n,c,b,n,y,e
n,c,b,k,v,e
n,c,b,n,y,e
c,c,n,n,s,p
n,c,b,k,v,e
n,c,b,n,v,e
n,c,b,n,y,e
n,c,b,n,y,e
n,c,b,k,v,e
f,c,b,h,y,p
c,c,n,n,s,p
n,c,b,k,y,e
n,c,b,n,y,e
c,w,n,k,v,p
n,c,b,k,y,e
n,c,b,k,y,e
n,c,b,k,v,e
f,c,b,h,v,p
c,w,n,k,v,p
n,c,b,n,y,e
n,c,b,n,y,e
